Log file open, 12/24/22 15:48:51
[2022.12.24-15.00.45:355][222]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.538313
[2022.12.24-15.00.45:368][223]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.537539
[2022.12.24-15.00.45:381][224]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.536782
[2022.12.24-15.00.45:394][225]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.536039
[2022.12.24-15.00.45:408][226]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.535157
[2022.12.24-15.00.45:421][227]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.534365
[2022.12.24-15.00.45:434][228]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.533549
[2022.12.24-15.00.45:446][229]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.532728
[2022.12.24-15.00.45:460][230]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.531901
[2022.12.24-15.00.45:473][231]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.531048
[2022.12.24-15.00.45:486][232]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.530177
[2022.12.24-15.00.45:499][233]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.529308
[2022.12.24-15.00.45:512][234]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.528428
[2022.12.24-15.00.45:525][235]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.527492
[2022.12.24-15.00.45:538][236]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.526594
[2022.12.24-15.00.45:550][237]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.525784
[2022.12.24-15.00.45:564][238]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524876
[2022.12.24-15.00.45:577][239]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.524023
[2022.12.24-15.00.45:591][240]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.523217
[2022.12.24-15.00.45:603][241]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522542
[2022.12.24-15.00.45:616][242]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.522039
[2022.12.24-15.00.45:629][243]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.521011
[2022.12.24-15.00.45:643][244]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.519931
[2022.12.24-15.00.45:655][245]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.518886
[2022.12.24-15.00.45:669][246]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.517822
[2022.12.24-15.00.45:682][247]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.516719
[2022.12.24-15.00.45:694][248]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.515621
[2022.12.24-15.00.45:707][249]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.514514
[2022.12.24-15.00.45:720][250]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.513318
[2022.12.24-15.00.45:733][251]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.512157
[2022.12.24-15.00.45:747][252]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.51098
[2022.12.24-15.00.45:760][253]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.509788
[2022.12.24-15.00.45:773][254]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.508563
[2022.12.24-15.00.45:786][255]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.507334
[2022.12.24-15.00.45:799][256]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.50612
[2022.12.24-15.00.45:812][257]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.504853
[2022.12.24-15.00.45:825][258]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.503583
[2022.12.24-15.00.45:838][259]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.502322
[2022.12.24-15.00.45:851][260]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.501052
[2022.12.24-15.00.45:863][261]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.499737
[2022.12.24-15.00.45:877][262]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.498346
[2022.12.24-15.00.45:891][263]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.496895
[2022.12.24-15.00.45:904][264]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.495476
[2022.12.24-15.00.45:917][265]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.494105
[2022.12.24-15.00.45:930][266]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.49268
[2022.12.24-15.00.45:943][267]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.491281
[2022.12.24-15.00.45:956][268]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.489862
[2022.12.24-15.00.45:969][269]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.488432
[2022.12.24-15.00.45:982][270]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.486971
[2022.12.24-15.00.45:994][271]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.48549
[2022.12.24-15.00.46:008][272]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.483974
[2022.12.24-15.00.46:021][273]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482421
[2022.12.24-15.00.46:034][274]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.480849
[2022.12.24-15.00.46:047][275]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.479912
[2022.12.24-15.00.46:060][276]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.479131
[2022.12.24-15.00.46:073][277]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.478399
[2022.12.24-15.00.46:085][278]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.47769
[2022.12.24-15.00.46:098][279]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.476992
[2022.12.24-15.00.46:111][280]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.476317
[2022.12.24-15.00.46:124][281]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.475629
[2022.12.24-15.00.46:137][282]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.474938
[2022.12.24-15.00.46:150][283]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.474244
[2022.12.24-15.00.46:164][284]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.473545
[2022.12.24-15.00.46:177][285]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.472873
[2022.12.24-15.00.46:191][286]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.472183
[2022.12.24-15.00.46:204][287]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.471512
[2022.12.24-15.00.46:215][288]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.470887
[2022.12.24-15.00.46:228][289]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.470251
[2022.12.24-15.00.46:241][290]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.469602
[2022.12.24-15.00.46:257][291]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.468836
[2022.12.24-15.00.46:271][292]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.468176
[2022.12.24-15.00.46:284][293]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467545
[2022.12.24-15.00.46:297][294]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.466918
[2022.12.24-15.00.46:310][295]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.466287
[2022.12.24-15.00.46:324][296]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.465643
[2022.12.24-15.00.46:337][297]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.465022
[2022.12.24-15.00.46:349][298]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.464328
[2022.12.24-15.00.46:363][299]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.463614
[2022.12.24-15.00.46:376][300]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.462795
[2022.12.24-15.00.46:390][301]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.461935
[2022.12.24-15.00.46:403][302]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.461055
[2022.12.24-15.00.46:415][303]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.460121
[2022.12.24-15.00.46:428][304]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.459127
[2022.12.24-15.00.46:442][305]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.458029
[2022.12.24-15.00.46:454][306]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.456891
[2022.12.24-15.00.46:466][307]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.455705
[2022.12.24-15.00.46:479][308]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.454448
[2022.12.24-15.00.46:492][309]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.453145
[2022.12.24-15.00.46:505][310]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.451727
[2022.12.24-15.00.46:519][311]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.450199
[2022.12.24-15.00.46:532][312]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.448535
[2022.12.24-15.00.46:545][313]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.446933
[2022.12.24-15.00.46:558][314]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.445201
[2022.12.24-15.00.46:572][315]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.443531
[2022.12.24-15.00.46:585][316]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.441843
[2022.12.24-15.00.46:598][317]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.440241
[2022.12.24-15.00.46:611][318]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.438746
[2022.12.24-15.00.46:624][319]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.437191
[2022.12.24-15.00.46:637][320]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.435719
[2022.12.24-15.00.46:650][321]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.434334
[2022.12.24-15.00.46:663][322]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.432922
[2022.12.24-15.00.46:677][323]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.431571
[2022.12.24-15.00.46:690][324]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.430237
[2022.12.24-15.00.46:704][325]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.428873
[2022.12.24-15.00.46:717][326]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.427672
[2022.12.24-15.00.46:731][327]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.426507
[2022.12.24-15.00.46:744][328]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.425415
[2022.12.24-15.00.46:757][329]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.424416
[2022.12.24-15.00.46:774][330]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.423315
[2022.12.24-15.00.46:787][331]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.422534
[2022.12.24-15.00.46:800][332]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421842
[2022.12.24-15.00.46:814][333]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421252
[2022.12.24-15.00.46:828][334]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420723
[2022.12.24-15.00.46:842][335]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420299
[2022.12.24-15.00.46:855][336]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419963
[2022.12.24-15.00.46:868][337]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419698
[2022.12.24-15.00.46:881][338]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419472
[2022.12.24-15.00.46:894][339]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419285
[2022.12.24-15.00.46:907][340]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419141
[2022.12.24-15.00.46:919][341]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419033
[2022.12.24-15.00.46:932][342]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418953
[2022.12.24-15.00.46:945][343]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418898
[2022.12.24-15.00.46:957][344]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418864
[2022.12.24-15.00.46:971][345]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418849
[2022.12.24-15.00.46:985][346]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418853
[2022.12.24-15.00.46:998][347]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418874
[2022.12.24-15.00.47:012][348]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418908
[2022.12.24-15.00.47:027][349]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418962
[2022.12.24-15.00.47:040][350]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419021
[2022.12.24-15.00.47:057][351]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419105
[2022.12.24-15.00.47:071][352]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419186
[2022.12.24-15.00.47:084][353]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419274
[2022.12.24-15.00.47:097][354]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419362
[2022.12.24-15.00.47:111][355]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.41946
[2022.12.24-15.00.47:124][356]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419566
[2022.12.24-15.00.47:138][357]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419672
[2022.12.24-15.00.47:151][358]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419782
[2022.12.24-15.00.47:164][359]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419897
[2022.12.24-15.00.47:178][360]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420016
[2022.12.24-15.00.47:190][361]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420135
[2022.12.24-15.00.47:204][362]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420261
[2022.12.24-15.00.47:217][363]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420384
[2022.12.24-15.00.47:229][364]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420511
[2022.12.24-15.00.47:243][365]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420643
[2022.12.24-15.00.47:256][366]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.42078
[2022.12.24-15.00.47:269][367]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420918
[2022.12.24-15.00.47:282][368]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421055
[2022.12.24-15.00.47:294][369]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.4212
[2022.12.24-15.00.47:308][370]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421358
[2022.12.24-15.00.47:323][371]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421559
[2022.12.24-15.00.47:337][372]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421768
[2022.12.24-15.00.47:350][373]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.422012
[2022.12.24-15.00.47:363][374]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.422319
[2022.12.24-15.00.47:376][375]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.422685
[2022.12.24-15.00.47:390][376]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.423159
[2022.12.24-15.00.47:403][377]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.423713
[2022.12.24-15.00.47:416][378]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.424373
[2022.12.24-15.00.47:429][379]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.425092
[2022.12.24-15.00.47:444][380]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.425975
[2022.12.24-15.00.47:457][381]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.426861
[2022.12.24-15.00.47:470][382]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.427855
[2022.12.24-15.00.47:483][383]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.428824
[2022.12.24-15.00.47:496][384]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.429859
[2022.12.24-15.00.47:509][385]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.430964
[2022.12.24-15.00.47:523][386]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.432198
[2022.12.24-15.00.47:536][387]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.433329
[2022.12.24-15.00.47:549][388]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.4345
[2022.12.24-15.00.47:562][389]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.435721
[2022.12.24-15.00.47:575][390]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.436966
[2022.12.24-15.00.47:588][391]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.438259
[2022.12.24-15.00.47:601][392]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.439528
[2022.12.24-15.00.47:614][393]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.440843
[2022.12.24-15.00.47:627][394]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.44223
[2022.12.24-15.00.47:641][395]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.443664
[2022.12.24-15.00.47:653][396]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.445057
[2022.12.24-15.00.47:666][397]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.44647
[2022.12.24-15.00.47:680][398]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.44795
[2022.12.24-15.00.47:692][399]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.44941
[2022.12.24-15.00.47:706][400]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.450895
[2022.12.24-15.00.47:719][401]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.452423
[2022.12.24-15.00.47:731][402]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.453965
[2022.12.24-15.00.47:744][403]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.455531
[2022.12.24-15.00.47:757][404]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.457103
[2022.12.24-15.00.47:771][405]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.458762
[2022.12.24-15.00.47:784][406]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.460419
[2022.12.24-15.00.47:797][407]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.462064
[2022.12.24-15.00.47:810][408]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.463739
[2022.12.24-15.00.47:823][409]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.46544
[2022.12.24-15.00.47:836][410]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467093
[2022.12.24-15.00.47:850][411]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.468802
[2022.12.24-15.00.47:863][412]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.470574
[2022.12.24-15.00.47:876][413]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.472348
[2022.12.24-15.00.47:890][414]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.47436
[2022.12.24-15.00.47:904][415]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.476342
[2022.12.24-15.00.47:917][416]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.478233
[2022.12.24-15.00.47:930][417]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.480183
[2022.12.24-15.00.47:944][418]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482316
[2022.12.24-15.00.47:957][419]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.484384
[2022.12.24-15.00.47:969][420]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.486457
